MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Flute\x00', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='D', time=0),
    MetaMessage('set_tempo', tempo=638298, time=0),
    Message('control_change', channel=0, control=121, value=0, time=0),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=85, velocity=0, time=159),
    Message('note_on', channel=4, note=85, velocity=112, time=1),
    Message('note_on', channel=4, note=85, velocity=0, time=159),
    Message('note_on', channel=4, note=85, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=85, velocity=0, time=159),
    Message('note_on', channel=4, note=85, velocity=112, time=1),
    Message('note_on', channel=4, note=85, velocity=0, time=159),
    Message('note_on', channel=4, note=86, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=86, velocity=0, time=159),
    Message('note_on', channel=4, note=86, velocity=112, time=1),
    Message('note_on', channel=4, note=86, velocity=0, time=159),
    Message('note_on', channel=4, note=82, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=82, velocity=0, time=159),
    Message('note_on', channel=4, note=82, velocity=112, time=1),
    Message('note_on', channel=4, note=82, velocity=0, time=159),
    Message('note_on', channel=4, note=86, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=86, velocity=0, time=159),
    Message('note_on', channel=4, note=86, velocity=112, time=1),
    Message('note_on', channel=4, note=86, velocity=0, time=159),
    Message('note_on', channel=4, note=86, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=86, velocity=0, time=159),
    Message('note_on', channel=4, note=86, velocity=112, time=1),
    Message('note_on', channel=4, note=86, velocity=0, time=159),
    Message('note_on', channel=4, note=82, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=82, velocity=0, time=159),
    Message('note_on', channel=4, note=82, velocity=112, time=1),
    Message('note_on', channel=4, note=82, velocity=0, time=159),
    Message('note_on', channel=4, note=86, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=86, velocity=0, time=159),
    Message('note_on', channel=4, note=86, velocity=112, time=1),
    Message('note_on', channel=4, note=86, velocity=0, time=159),
    Message('note_on', channel=4, note=86, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=86, velocity=0, time=159),
    Message('note_on', channel=4, note=86, velocity=112, time=1),
    Message('note_on', channel=4, note=86, velocity=0, time=159),
    Message('note_on', channel=4, note=86, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=86, velocity=0, time=159),
    Message('note_on', channel=4, note=86, velocity=112, time=1),
    Message('note_on', channel=4, note=86, velocity=0, time=159),
    Message('note_on', channel=4, note=86, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=86, velocity=0, time=159),
    Message('note_on', channel=4, note=86, velocity=112, time=1),
    Message('note_on', channel=4, note=86, velocity=0, time=159),
    Message('note_on', channel=4, note=86, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=86, velocity=0, time=159),
    Message('note_on', channel=4, note=86, velocity=112, time=1),
    Message('note_on', channel=4, note=86, velocity=0, time=159),
    Message('note_on', channel=4, note=86, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=86, velocity=0, time=159),
    Message('note_on', channel=4, note=86, velocity=112, time=1),
    Message('note_on', channel=4, note=86, velocity=0, time=159),
    Message('note_on', channel=4, note=85, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=85, velocity=0, time=159),
    Message('note_on', channel=4, note=85, velocity=112, time=1),
    Message('note_on', channel=4, note=85, velocity=0, time=159),
    Message('note_on', channel=4, note=86, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=86, velocity=0, time=159),
    Message('note_on', channel=4, note=86, velocity=112, time=1),
    Message('note_on', channel=4, note=86, velocity=0, time=159),
    Message('note_on', channel=4, note=86, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=86, velocity=0, time=159),
    Message('note_on', channel=4, note=86, velocity=112, time=1),
    Message('note_on', channel=4, note=86, velocity=0, time=159),
    Message('note_on', channel=4, note=85, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=85, velocity=0, time=159),
    Message('note_on', channel=4, note=85, velocity=112, time=1),
    Message('note_on', channel=4, note=85, velocity=0, time=159),
    Message('note_on', channel=4, note=86, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=86, velocity=0, time=159),
    Message('note_on', channel=4, note=86, velocity=112, time=1),
    Message('note_on', channel=4, note=86, velocity=0, time=159),
    Message('note_on', channel=4, note=86, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=86, velocity=0, time=159),
    Message('note_on', channel=4, note=86, velocity=112, time=1),
    Message('note_on', channel=4, note=86, velocity=0, time=159),
    Message('note_on', channel=4, note=85, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=85, velocity=0, time=159),
    Message('note_on', channel=4, note=85, velocity=112, time=1),
    Message('note_on', channel=4, note=85, velocity=0, time=159),
    Message('note_on', channel=4, note=86, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=86, velocity=0, time=159),
    Message('note_on', channel=4, note=86, velocity=112, time=1),
    Message('note_on', channel=4, note=86, velocity=0, time=159),
    Message('note_on', channel=4, note=86, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=86, velocity=0, time=159),
    Message('note_on', channel=4, note=86, velocity=112, time=1),
    Message('note_on', channel=4, note=86, velocity=0, time=159),
    Message('note_on', channel=4, note=85, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=85, velocity=0, time=159),
    Message('note_on', channel=4, note=85, velocity=112, time=1),
    Message('note_on', channel=4, note=85, velocity=0, time=159),
    Message('note_on', channel=4, note=86, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=86, velocity=0, time=159),
    Message('note_on', channel=4, note=86, velocity=112, time=1),
    Message('note_on', channel=4, note=86, velocity=0, time=159),
    Message('note_on', channel=4, note=86, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=86, velocity=0, time=159),
    Message('note_on', channel=4, note=86, velocity=112, time=1),
    Message('note_on', channel=4, note=86, velocity=0, time=159),
    Message('note_on', channel=4, note=85, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=85, velocity=0, time=159),
    Message('note_on', channel=4, note=85, velocity=112, time=1),
    Message('note_on', channel=4, note=85, velocity=0, time=159),
    Message('note_on', channel=4, note=90, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=90, velocity=0, time=119),
    Message('note_on', channel=4, note=90, velocity=112, time=1),
    Message('note_on', channel=4, note=90, velocity=0, time=119),
    Message('note_on', channel=4, note=90, velocity=112, time=1),
    Message('note_on', channel=4, note=90, velocity=0, time=119),
    Message('note_on', channel=4, note=90, velocity=112, time=1),
    Message('note_on', channel=4, note=90, velocity=0, time=119),
    Message('note_on', channel=4, note=88, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=88, velocity=0, time=119),
    Message('note_on', channel=4, note=88, velocity=112, time=1),
    Message('note_on', channel=4, note=88, velocity=0, time=119),
    Message('note_on', channel=4, note=88, velocity=112, time=1),
    Message('note_on', channel=4, note=88, velocity=0, time=119),
    Message('note_on', channel=4, note=88, velocity=112, time=1),
    Message('note_on', channel=4, note=88, velocity=0, time=119),
    Message('note_on', channel=4, note=85, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=85, velocity=0, time=119),
    Message('note_on', channel=4, note=85, velocity=112, time=1),
    Message('note_on', channel=4, note=85, velocity=0, time=119),
    Message('note_on', channel=4, note=85, velocity=112, time=1),
    Message('note_on', channel=4, note=85, velocity=0, time=119),
    Message('note_on', channel=4, note=85, velocity=112, time=1),
    Message('note_on', channel=4, note=85, velocity=0, time=119),
    Message('note_on', channel=4, note=82, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=82, velocity=0, time=119),
    Message('note_on', channel=4, note=82, velocity=112, time=1),
    Message('note_on', channel=4, note=82, velocity=0, time=119),
    Message('note_on', channel=4, note=82, velocity=112, time=1),
    Message('note_on', channel=4, note=82, velocity=0, time=119),
    Message('note_on', channel=4, note=82, velocity=112, time=1),
    Message('note_on', channel=4, note=82, velocity=0, time=119),
    Message('note_on', channel=4, note=78, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=78, velocity=0, time=119),
    Message('note_on', channel=4, note=78, velocity=112, time=1),
    Message('note_on', channel=4, note=78, velocity=0, time=119),
    Message('note_on', channel=4, note=78, velocity=112, time=1),
    Message('note_on', channel=4, note=78, velocity=0, time=119),
    Message('note_on', channel=4, note=78, velocity=112, time=1),
    Message('note_on', channel=4, note=78, velocity=0, time=119),
    Message('note_on', channel=4, note=76, velocity=112, time=1),
